"Message",Normal,"          Метод P/Invoke ""gethostbyname"" разрешен как ""gethostbyname!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""WSAIoctl"" разрешен как ""WSAIoctl!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RevertToSelf"" разрешен как ""RevertToSelf!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""ImpersonateLoggedOnUser"" разрешен как ""ImpersonateLoggedOnUser!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetAddrInfoW"" разрешен как ""GetAddrInfoW!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""WSASocketW"" разрешен как ""WSASocketW!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""closesocket"" разрешен как ""closesocket!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""WSASocketW"" разрешен как ""WSASocketW!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""WSAConnect"" разрешен как ""WSAConnect!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""listen"" разрешен как ""listen!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""WSASocketW"" разрешен как ""WSASocketW!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""closesocket"" разрешен как ""closesocket!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""gethostname"" разрешен как ""gethostname!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetCurrentThread"" разрешен как ""GetCurrentThread!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""OpenThreadToken"" разрешен как ""OpenThreadToken!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetCurrentProcess"" разрешен как ""GetCurrentProcess!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""OpenProcessToken"" разрешен как ""OpenProcessToken!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""bind"" разрешен как ""bind!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""getsockopt"" разрешен как ""getsockopt!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CloseHandle"" разрешен как ""CloseHandle!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""freeaddrinfo"" разрешен как ""freeaddrinfo!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""getsockopt"" разрешен как ""getsockopt!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""getsockopt"" разрешен как ""getsockopt!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""getsockopt"" разрешен как ""getsockopt!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""send"" разрешен как ""send!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""ioctlsocket"" разрешен как ""ioctlsocket!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""setsockopt"" разрешен как ""setsockopt!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""LsaGetLogonSessionData"" разрешен как ""LsaGetLogonSessionData!sspicli.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""WSARecv"" разрешен как ""WSARecv!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""WSASend"" разрешен как ""WSASend!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""LsaNtStatusToWinError"" разрешен как ""LsaNtStatusToWinError!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""DuplicateTokenEx"" разрешен как ""DuplicateTokenEx!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CheckTokenMembershipEx"" разрешен как ""CheckTokenMembershipEx!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""LsaFreeReturnBuffer"" разрешен как ""LsaFreeReturnBuffer!sspicli.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""accept"" разрешен как ""accept!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetTokenInformation"" разрешен как ""GetTokenInformation!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""LocalAlloc"" разрешен как ""LocalAlloc!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""LocalFree"" разрешен как ""LocalFree!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetNameInfoW"" разрешен как ""GetNameInfoW!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""gethostbyaddr"" разрешен как ""gethostbyaddr!ws2_32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""SetFileCompletionNotificationModes"" разрешен как ""SetFileCompletionNotificationModes!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertEnumCertificatesInStore"" разрешен как ""CertEnumCertificatesInStore!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertVerifyCertificateChainPolicy"" разрешен как ""CertVerifyCertificateChainPolicy!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""LsaLookupSids"" разрешен как ""LsaLookupSids!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""LsaLookupNames2"" разрешен как ""LsaLookupNames2!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""LsaOpenPolicy"" разрешен как ""LsaOpenPolicy!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""LsaClose"" разрешен как ""LsaClose!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""LsaFreeMemory"" разрешен как ""LsaFreeMemory!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertFreeCertificateContext"" разрешен как ""CertFreeCertificateContext!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""EncryptMessage"" разрешен как ""EncryptMessage!sspicli.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""DecryptMessage"" разрешен как ""DecryptMessage!sspicli.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""EnumerateSecurityPackagesW"" разрешен как ""EnumerateSecurityPackagesW!sspicli.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""ApplyControlToken"" разрешен как ""ApplyControlToken!sspicli.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""FreeContextBuffer"" разрешен как ""FreeContextBuffer!sspicli.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""AcceptSecurityContext"" разрешен как ""AcceptSecurityContext!sspicli.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""DeleteSecurityContext"" разрешен как ""DeleteSecurityContext!sspicli.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""InitializeSecurityContextW"" разрешен как ""InitializeSecurityContextW!sspicli.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""QueryContextAttributesW"" разрешен как ""QueryContextAttributesW!sspicli.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""AcquireCredentialsHandleW"" разрешен как ""AcquireCredentialsHandleW!sspicli.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""FreeCredentialsHandle"" разрешен как ""FreeCredentialsHandle!sspicli.dll"" из ""SupportedAPIs.xml""."
"Message",High,"  Идет создание кода..."
"Message",High,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"Выполняется преобразование ""GenerateCodeAndCompile"", размер кучи — 421 МБ."
"Message",High,"Идет создание кода сериализации."
"Message",High,"Идет компиляция кода взаимодействия."
"Message",Normal,"Компиляция созданного исходного кода: C:\Users\Root\.nuget\packages\microsoft.net.native.compiler\2.1.8\tools\csc\csc.exe /noconfig @""C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\intermediate\AndroidXamarinTestApp.UWP.McgInterop.rsp"""
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasAlphaMode"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasAntialiasing"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasBlend"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasBufferPrecision"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasColorSpace"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasComposite"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasDebugLevel"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasEdgeBehavior"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasImageInterpolation"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.CanvasLayerOptions"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
